,y
4467349102689480,0
4467867116215560,0
4467902897929750,0
4468346953186850,0
4468303156581530,0
4468307681933240,0
4468557850729960,0
4468607339648480,0
4468735974621960,0
4468752144229920,0
4468801079244590,0
4468911493966460,1
4469460058878480,0
4469836664997870,0
4470191327495420,0
4470536916379830,0
4470396428994690,0
4471542085735500,0
4470932204454550,0
4471635086455380,0
4470895336365250,0
4472156165345580,0
4472220065991550,0
4471586511603950,0
4472265187883320,0
4472326357708750,0
4455919671045020,0
4472349438667920,0
4472128118485680,0
4472353109507180,0
4472709398239660,0
4472669053304000,0
4457110588748730,0
4473066459738240,0
4472898750406660,0
4457348569005070,0
4473093588490350,0
4473344499539720,0
4473382936472640,0
4461776999967550,0
4462488831406130,0
4462527226283700,0
4462958786377530,0
4462957276878450,0
4463318024301790,0
4469481735001700,0
4463684405094250,0
4469475682250560,0
4463684250595000,0
4470078063663020,0
4464406647441900,0
4470598602766700,0
4471283678763420,0
4472287341849560,0
4472178072552590,0
4472027681274030,0
4473064886410150,0
4473146398362980,0
4456074310223420,0
4456436690057940,0
4466217907782960,0
4466215928123870,0
4466213230507800,0
4457150430394920,0
4457161457020660,0
4457161306286060,1
4466220541919050,0
4466149809196920,0
4466200241700930,0
4466578693195890,0
4458611130246930,0
4458610841354780,0
4466945854051540,0
4458611159363610,0
4466917136252980,0
4467305934778030,0
4467308099573570,0
4458973488888860,1
4458973375520900,0
4458973484352670,0
4467670772281390,0
4467662564572780,0
4458973350535500,0
4458973141248490,0
4468033131308940,0
4459335817776620,1
4468386346549620,0
4459698189444210,0
4459698180749930,0
4459696276453000,0
4459698226797950,0
4459698092619080,0
4469119908980660,0
4469102213409290,0
4469008055160640,0
4469479465086340,0
4459697694430140,0
4460058630590700,0
4460060606876220,0
4460060551853650,0
4460060702444190,0
4460423023464650,0
4460060375713090,0
4460421505177780,0
4460785478573400,0
4460784287119920,0
4470569107733280,0
4460781062396030,0
4461147677508440,0
4461147509954960,0
4470931630471200,0
4461147702732510,1
4461147593996000,1
4470923346650640,0
4461510078511350,0
4470884251462400,0
4461509855880670,0
4461872290269230,0
4461872495760100,0
4471269502025840,0
4462233671302960,0
4471284953634030,0
4462234019534800,0
4471281212938910,0
4470201007344600,0
4471656594588650,0
4462596952450450,0
4462597028393350,0
4462954063858130,0
4462959386516050,1
4472379831364480,0
4462959679618040,1
4463321862544300,0
4463321157438650,0
4463321787332330,0
4463683927026040,0
4463683260359130,0
4463682342179650,0
4473100663831510,0
4463684384205230,0
4464046591499470,0
4464046285484390,-1
4464046926998280,0
4473051435960500,0
4473402528513410,0
4464409303101260,0
4473447100988450,0
4464409181553570,1
4464771589624790,0
4465133952964000,1
4465496445941540,0
4465496038075130,0
4465857138368890,0
4466220860875050,0
4466221259218230,0
4466221023762440,0
4466583466671810,0
4466582337747730,0
4466579955588770,0
4466945296019620,1
4466946043173620,0
4466944331286150,0
4466945610901730,0
4467670088921780,0
4459103365385180,0
4468033169230160,0
4468032502020670,0
4468026759509190,0
4468757633854300,1
4468757898259550,0
4469120248309480,0
4468757923882280,0
4469120202637740,0
4469119334040580,0
4469120088903640,0
4469120408150090,0
4469481751405900,0
4469482741659210,0
4469480702860850,0
4462915753424970,0
4469844060060460,0
4463224982852190,0
4470207118814390,0
4470569741317570,0
4463232250665540,0
4470568957343230,0
4470565325211570,0
4463616306709480,0
4470932153908390,0
4463494457481010,0
4470932246898240,0
4471294680466560,0
4464027884927130,0
4463970650266480,0
4472019179361320,0
4472019456407700,0
4472381810491200,1
4472381584015570,0
4464532615793430,0
4472379981644610,0
4472381827969070,0
4472381776621740,0
4472744156839350,0
4472735897740390,0
4472744051639800,0
4472744085051520,0
4472744017804310,0
4464808570994590,0
4473106619452870,0
4465117422758060,0
4463951972535060,0
4463894712473420,0
4473103885606770,0
4473106376693820,0
4473103440412640,0
4473103847564610,0
4465439512125590,0
4473467770455430,0
4473468827180700,0
4465750360584700,0
4473468555321750,0
4465782979176680,0
4473467396725090,0
4473468898513710,0
4466184613188490,0
4467601906375070,0
4469691764690130,0
4471915261903510,0
4467287581225820,0
4456793247455430,0
4467704301887610,1
4468298445919080,0
4468631171448420,0
4469120072408070,0
4469120181870900,0
4469120114760690,0
4469120361435550,0
4458789094475770,0
4470564179227130,0
4470558878073320,0
4470932267942840,0
4459503401075220,0
4470921282682290,0
4459952703281780,0
4471280898435810,0
4460314831557400,0
4471232617255400,0
4471476353208370,0
4471470715230110,0
4471491443391130,0
4458570185567740,0
4460729966532490,0
4472372461295260,0
4472356355230970,1
4472187215689740,0
4472378719047050,0
4472728595798280,0
4472719112628220,0
4472710895990880,0
4472735301985940,0
4462166675798140,0
4455918291221730,1
4456227268205130,0
4462954299149850,0
4457711753978140,0
4463668383512810,0
4462729757014320,0
4464024429064750,0
4464367590185610,0
4464236355015320,0
4464402831153250,0
4461667594989570,0
4464684797127410,0
4464735871751180,0
4462455520669590,0
4464720344218380,0
4465120589558270,0
4465113572536100,0
4465094979476190,0
4465127908252330,0
4465072850374500,0
4465025727536790,0
4464046566499630,1
4465386865191720,0
4465132522211870,1
4465496420681830,1
4465495023994360,1
4465856362671630,1
4465856119559510,1
4465858745414710,1
4465858829385090,1
4466221145547570,1
4466943161712080,0
4466219530377880,0
4466220969159700,1
4466220957235500,1
4466220856660680,0
4466945565283040,0
4467655010378200,0
4467669036461260,0
4466944603933990,1
4468025069827450,0
4468023622989160,0
4467307478741880,1
4468322663817410,0
4467307771964750,0
4467308053341160,1
4467670835805420,1
4467670844087660,1
4468367693989860,0
4467670839488350,1
4467670692918320,1
4468726155490020,0
4468031973251630,1
4468032883887690,1
4468032505948570,1
4468032254706790,1
4468033021970050,1
4468033131321350,1
4468028672161030,0
4469825122053850,0
4468757978356450,0
4470196213556710,0
4468756057020970,1
4468757973766340,1
4469120223714030,1
4469117820226890,0
4469119829084890,0
4469120219477150,0
4471186123643440,0
4469119757934020,0
4469119648470250,0
4469116930546270,0
4469119938448850,0
4471512083470160,0
4469482288644970,1
4469482728520960,0
4471901721948370,0
4471987311732400,0
4469482493637100,1
4472009507097050,0
4469843153301040,1
4469844957283470,1
4469845028243890,1
4472360654146720,0
4469844919756900,1
4469841307634290,1
4469845137148610,0
4470207479079680,1
4472707653935110,0
4470206346399850,1
4470207256802750,0
4472712896542830,0
4470569880007680,0
4470569901043550,0
4470569728681060,0
4473053750347490,0
4470569896498200,0
4470569833373360,1
4470568625842880,1
4473079927428600,0
4470931155644350,0
4473100822966010,0
4473079000898450,0
4473091994940960,0
4471293648864320,1
4472018315534880,0
4472018907298810,1
4472381726581890,1
4472381856791310,1
4472381508313730,1
4472378769938490,1
4472744202867910,1
4473105005238730,1
4473065221933520,1
4473467099876110,1
4462968592614220,0
4463292871044520,0
4464046646368930,0
4464759631709000,0
4465851765884100,0
4465846678001170,0
4466219258715350,0
4466053285493560,0
4466565192252250,0
4466944629398460,0
4466911633435340,0
4473468064004290,0
4456398135709110,0
4468022565678160,0
4458186268553990,0
4457980391521770,0
4467975870214530,0
4468019931494820,0
4468388233701320,1
4468392427399450,0
4468391337746260,0
4468381996253690,0
4459198240526040,0
4459471734303330,0
4468727368385870,0
4459828099187370,0
4468756149358320,0
4469105509974590,0
4460176696092170,0
4469296228470380,0
4470203876615550,0
4470181810207310,1
4462057795577330,0
4462851815474210,0
4470527496346180,0
4470438778373350,0
4463321832805040,0
4463681532738640,0
4463679850809070,0
4470561234988980,0
4464037695929060,0
4463912390821890,0
4464395432227820,0
4464377094294340,0
4464375820026910,0
4464768318034610,0
4464436163276510,0
4465106127480350,0
4465458448831650,0
4465844975328000,0
4466157492720810,0
4471612017006110,0
4471626500416500,0
4466939109783860,0
4472127292180330,0
4467897554867000,0
4472739974425140,0
4468277234928130,0
4468749132378320,0
4473447788769300,0
4473392944411800,0
4468978766295010,0
4469410683335070,0
4469337144096330,0
4469757182560920,0
4470862524597440,0
4471171670448790,0
4471623656152990,0
4471535765023240,0
4471779567089660,0
4471870487158780,0
4471905798775030,0
4472368325786760,0
4472146389081570,0
4472377579074090,0
4472635146610180,0
4472931855477230,0
4473264447508450,0
4473304502800720,0
4463185090116260,0
4464281539949180,0
4464281553023100,0
4464732733911900,0
4464676199351370,0
4465116261099610,0
4465102453114590,0
4465854898959920,0
4465641672906510,0
4465843179824740,0
4465856392351650,0
4468280179900380,0
4468954741056560,0
4469834169852080,0
4467813055474870,0
4468155495602210,0
4470781008082730,0
4468725807776730,0
4468683705701850,0
4468653422321770,0
4471034037845570,0
4473263520776860,0
4472373045098720,0
4472360146940830,0
4472381466698490,0
4472739295797970,0
4457013087765420,0
4472708072559520,0
4472692323279610,0
4472718785764800,0
4457864053324730,0
4473027242412870,0
4457690728652530,0
4473033382835670,0
